,id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
149,3108394262,28523.75000000,0.00045000,12.83568750,1683386581018,True,True
150,3108394263,28523.43000000,0.15177000,4329.00097110,1683386581018,True,True
151,3108394264,28523.42000000,0.00388000,110.67086960,1683386581018,True,True
152,3108394265,28523.40000000,0.00065000,18.54021000,1683386581018,True,True
153,3108394266,28522.85000000,0.05336000,1521.97927600,1683386581018,True,True
154,3108394267,28522.84000000,0.00697000,198.80419480,1683386581018,True,True
155,3108394268,28522.81000000,0.00036000,10.26821160,1683386581018,True,True
156,3108394269,28522.53000000,0.00065000,18.53964450,1683386581018,True,True
157,3108394270,28522.28000000,0.02515000,717.33534200,1683386581018,True,True
158,3108394271,28522.28000000,0.02294000,654.30110320,1683386581018,True,True
159,3108394272,28522.24000000,0.00100000,28.52224000,1683386581018,True,True
160,3108394273,28521.93000000,0.08000000,2281.75440000,1683386581018,True,True
161,3108394274,28521.66000000,0.00065000,18.53907900,1683386581018,True,True
162,3108394275,28521.20000000,0.00045000,12.83454000,1683386581018,True,True
163,3108394276,28521.16000000,0.00039000,11.12325240,1683386581018,True,True
164,3108394277,28520.84000000,0.00038000,10.83791920,1683386581018,True,True
165,3108394278,28520.79000000,0.08758000,2497.85078820,1683386581018,True,True
166,3108394279,28520.79000000,0.00065000,18.53851350,1683386581018,True,True
167,3108394280,28520.41000000,0.03012000,859.03474920,1683386581018,True,True
168,3108394281,28520.41000000,0.04584000,1307.37559440,1683386581018,True,True
169,3108394282,28520.41000000,0.05000000,1426.02050000,1683386581019,True,True
170,3108394283,28520.22000000,0.00086000,24.52738920,1683386581055,True,True
171,3108394284,28520.23000000,0.05079000,1448.54248170,1683386581204,False,True
172,3108394285,28520.22000000,0.00063000,17.96773860,1683386581265,True,True
173,3108394286,28520.23000000,0.00131000,37.36150130,1683386581277,False,True
174,3108394287,28520.23000000,0.00087000,24.81260010,1683386581323,False,True
175,3108394288,28520.23000000,0.01512000,431.22587760,1683386581324,False,True
176,3108394289,28520.23000000,0.01500000,427.80345000,1683386581324,False,True
177,3108394290,28520.23000000,0.00210000,59.89248300,1683386581370,False,True
178,3108394291,28520.23000000,0.06540000,1865.22304200,1683386581507,False,True
179,3108394292,28520.22000000,0.00100000,28.52022000,1683386582356,True,True
180,3108394293,28520.22000000,0.00640000,182.52940800,1683386582356,True,True
181,3108394294,28520.23000000,0.00227000,64.74092210,1683386582422,False,True
182,3108394295,28520.23000000,0.00040000,11.40809200,1683386583238,False,True
183,3108394296,28520.23000000,0.00085000,24.24219550,1683386583313,False,True
184,3108394297,28520.23000000,0.00504000,143.74195920,1683386583823,False,True
185,3108394298,28520.22000000,0.00242000,69.01893240,1683386583929,True,True
186,3108394299,28520.23000000,0.00050000,14.26011500,1683386584037,False,True
187,3108394300,28520.23000000,0.00175000,49.91040250,1683386584142,False,True
188,3108394301,28520.23000000,0.00278000,79.28623940,1683386584169,False,True
189,3108394302,28520.23000000,0.00070000,19.96416100,1683386584171,False,True
190,3108394303,28520.23000000,0.00279000,79.57144170,1683386584333,False,True
191,3108394304,28520.23000000,0.00070000,19.96416100,1683386584335,False,True
192,3108394305,28520.23000000,0.00818000,233.29548140,1683386584495,False,True
193,3108394306,28520.23000000,0.01167000,332.83108410,1683386584560,False,True
194,3108394307,28520.23000000,0.00070000,19.96416100,1683386584786,False,True
195,3108394308,28520.23000000,0.16703000,4763.73401690,1683386585178,False,True
196,3108394309,28520.22000000,0.00426000,121.49613720,1683386585356,True,True
197,3108394310,28520.22000000,0.00357000,101.81718540,1683386585356,True,True
198,3108394311,28520.22000000,0.00769000,219.32049180,1683386585616,True,True
199,3108394312,28520.22000000,0.00471000,134.33023620,1683386585616,True,True
200,3108394313,28520.23000000,0.00279000,79.57144170,1683386585833,False,True
201,3108394314,28520.23000000,0.00070000,19.96416100,1683386585835,False,True
202,3108394315,28520.23000000,0.00085000,24.24219550,1683386585856,False,True
203,3108394316,28520.23000000,0.03091000,881.56030930,1683386585871,False,True
204,3108394317,28520.23000000,0.02754000,785.44713420,1683386586077,False,True
205,3108394318,28520.22000000,0.01679000,478.85449380,1683386586215,True,True
206,3108394319,28520.23000000,0.00818000,233.29548140,1683386586496,False,True
207,3108394320,28520.23000000,0.01168000,333.11628640,1683386586559,False,True
208,3108394321,28520.23000000,0.08447000,2409.10382810,1683386586805,False,True
209,3108394322,28520.23000000,0.02196000,626.30425080,1683386586805,False,True
210,3108394323,28520.23000000,0.10000000,2852.02300000,1683386586805,False,True
211,3108394324,28520.23000000,0.00300000,85.56069000,1683386586805,False,True
212,3108394325,28520.23000000,0.07000000,1996.41610000,1683386586805,False,True
213,3108394326,28520.23000000,0.01100000,313.72253000,1683386586805,False,True
214,3108394327,28520.23000000,0.04600000,1311.93058000,1683386586805,False,True
215,3108394328,28520.23000000,0.01500000,427.80345000,1683386586805,False,True
216,3108394329,28520.23000000,0.01770000,504.80807100,1683386586805,False,True
217,3108394330,28520.23000000,0.00600000,171.12138000,1683386586805,False,True
218,3108394331,28520.23000000,0.05400000,1540.09242000,1683386586805,False,True
219,3108394332,28520.23000000,0.01100000,313.72253000,1683386586805,False,True
220,3108394333,28520.23000000,0.00200000,57.04046000,1683386586805,False,True
221,3108394334,28520.23000000,0.10000000,2852.02300000,1683386586805,False,True
222,3108394335,28520.23000000,0.04500000,1283.41035000,1683386586805,False,True
223,3108394336,28520.23000000,0.07000000,1996.41610000,1683386586805,False,True
224,3108394337,28520.23000000,0.07000000,1996.41610000,1683386586805,False,True
225,3108394338,28520.23000000,0.00500000,142.60115000,1683386586805,False,True
226,3108394339,28520.23000000,0.07000000,1996.41610000,1683386586805,False,True
227,3108394340,28520.23000000,0.07000000,1996.41610000,1683386586805,False,True
228,3108394341,28520.23000000,0.01300000,370.76299000,1683386586805,False,True
229,3108394342,28520.23000000,0.02800000,798.56644000,1683386586805,False,True
230,3108394343,28520.23000000,0.00100000,28.52023000,1683386586805,False,True
231,3108394344,28520.23000000,0.13442000,3833.68931660,1683386586805,False,True
232,3108394345,28520.23000000,0.04401000,1255.17532230,1683386586809,False,True
233,3108394346,28520.23000000,0.10000000,2852.02300000,1683386586809,False,True
234,3108394347,28520.23000000,0.08385000,2391.42128550,1683386586809,False,True
235,3108394348,28520.23000000,0.00099000,28.23502770,1683386586809,False,True
236,3108394349,28520.23000000,0.04746000,1353.57011580,1683386586809,False,True
237,3108394350,28520.24000000,0.00173000,49.34001520,1683386586809,False,True
238,3108394351,28520.27000000,0.00070000,19.96418900,1683386586810,False,True
239,3108394352,28520.27000000,0.00160000,45.63243200,1683386586810,False,True
240,3108394353,28520.28000000,0.01753000,499.96050840,1683386586810,False,True
241,3108394354,28520.34000000,0.06406000,1827.01298040,1683386586810,False,True
242,3108394355,28520.35000000,0.10000000,2852.03500000,1683386586810,False,True
243,3108394356,28521.44000000,0.00036000,10.26771840,1683386586810,False,True
244,3108394357,28521.66000000,0.00065000,18.53907900,1683386586810,False,True
245,3108394358,28521.66000000,0.26131000,7452.99497460,1683386586810,False,True
246,3108394359,28521.65000000,0.00100000,28.52165000,1683386586820,True,True
247,3108394360,28521.65000000,0.00099000,28.23643350,1683386586870,True,True
248,3108394361,28521.65000000,0.00264000,75.29715600,1683386586878,True,True
249,3108394362,28521.65000000,0.00099000,28.23643350,1683386586907,True,True
250,3108394363,28521.66000000,0.00099000,28.23644340,1683386586912,False,True
251,3108394364,28521.66000000,0.00046000,13.11996360,1683386586990,False,True
252,3108394365,28521.66000000,0.02798000,798.03604680,1683386586990,False,True
253,3108394366,28521.67000000,0.07155000,2040.72548850,1683386586990,False,True
254,3108394367,28521.67000000,0.02450000,698.78091500,1683386586998,False,True
255,3108394368,28521.67000000,0.00395000,112.66059650,1683386586999,False,True
256,3108394369,28522.53000000,0.00065000,18.53964450,1683386586999,False,True
257,3108394370,28522.79000000,0.00036000,10.26820440,1683386586999,False,True
258,3108394371,28523.09000000,0.00376000,107.24681840,1683386586999,False,True
259,3108394372,28523.08000000,0.00089000,25.38554120,1683386587059,True,True
260,3108394373,28523.09000000,0.00175000,49.91540750,1683386587108,False,True
261,3108394374,28523.09000000,0.00100000,28.52309000,1683386587153,False,True
262,3108394375,28523.09000000,0.01444000,411.87341960,1683386587153,False,True
263,3108394376,28523.09000000,0.00948000,270.39889320,1683386587215,False,True
264,3108394377,28523.09000000,0.00818000,233.31887620,1683386587495,False,True
265,3108394378,28523.09000000,0.01168000,333.14969120,1683386587560,False,True
266,3108394379,28523.09000000,0.00676000,192.81608840,1683386588154,False,True
267,3108394380,28523.09000000,0.00670000,191.10470300,1683386588154,False,True
268,3108394381,28523.11000000,0.00037000,10.55355070,1683386588159,False,True
269,3108394382,28523.11000000,0.00037000,10.55355070,1683386588160,False,True
270,3108394383,28523.11000000,0.00683000,194.81284130,1683386588161,False,True
271,3108394384,28523.11000000,0.00690000,196.80945900,1683386588161,False,True
272,3108394385,28523.13000000,0.00037000,10.55355810,1683386588161,False,True
273,3108394386,28523.13000000,0.00037000,10.55355810,1683386588161,False,True
274,3108394387,28523.40000000,0.00065000,18.54021000,1683386588161,False,True
275,3108394388,28523.75000000,0.00045000,12.83568750,1683386588161,False,True
276,3108394389,28523.94000000,0.00573000,163.44217620,1683386588161,False,True
277,3108394390,28523.94000000,0.00101000,28.80917940,1683386588169,False,True
278,3108394391,28523.96000000,0.00037000,10.55386520,1683386588174,False,True
279,3108394392,28523.96000000,0.00037000,10.55386520,1683386588176,False,True
280,3108394393,28523.98000000,0.00037000,10.55387260,1683386588182,False,True
281,3108394394,28523.98000000,0.00037000,10.55387260,1683386588182,False,True
282,3108394395,28523.98000000,0.00037000,10.55387260,1683386588182,False,True
283,3108394396,28524.00000000,0.00037000,10.55388000,1683386588192,False,True
284,3108394397,28524.00000000,0.00037000,10.55388000,1683386588192,False,True
285,3108394398,28524.00000000,0.00037000,10.55388000,1683386588192,False,True
286,3108394399,28524.02000000,0.00037000,10.55388740,1683386588201,False,True
287,3108394400,28524.02000000,0.00037000,10.55388740,1683386588201,False,True
288,3108394401,28524.02000000,0.00037000,10.55388740,1683386588201,False,True
289,3108394402,28524.14000000,0.00036000,10.26869040,1683386588201,False,True
290,3108394403,28524.27000000,0.00065000,18.54077550,1683386588201,False,True
291,3108394404,28524.29000000,0.00036000,10.26874440,1683386588201,False,True
292,3108394405,28525.09000000,0.00067000,19.11181030,1683386588201,False,True
293,3108394406,28525.14000000,0.00065000,18.54134100,1683386588201,False,True
294,3108394407,28525.49000000,0.00036000,10.26917640,1683386588201,False,True
295,3108394408,28525.62000000,0.00067000,19.11216540,1683386588201,False,True
296,3108394409,28526.01000000,0.00065000,18.54190650,1683386588201,False,True
297,3108394410,28526.30000000,0.00045000,12.83683500,1683386588201,False,True
298,3108394411,28526.38000000,0.17774000,5070.27878120,1683386588201,False,True
299,3108394412,28526.47000000,0.59405000,16946.14950350,1683386588201,False,True
300,3108394413,28526.47000000,0.08861000,2527.73050670,1683386588208,False,True
301,3108394414,28526.47000000,0.58977000,16824.05621190,1683386588208,False,True
302,3108394415,28526.84000000,0.00036000,10.26966240,1683386588208,False,True
303,3108394416,28526.88000000,0.00065000,18.54247200,1683386588208,False,True
304,3108394417,28527.75000000,0.00065000,18.54303750,1683386588282,False,True
305,3108394418,28528.19000000,0.00036000,10.27014840,1683386588282,False,True
306,3108394419,28528.62000000,0.00065000,18.54360300,1683386588282,False,True
307,3108394420,28528.85000000,0.00045000,12.83798250,1683386588282,False,True
308,3108394421,28529.22000000,0.02309000,658.73968980,1683386588282,False,True
309,3108394422,28529.22000000,0.07337000,2093.18887140,1683386588322,False,True
310,3108394423,28529.49000000,0.00065000,18.54416850,1683386588322,False,True
311,3108394424,28529.65000000,0.02595000,740.34441750,1683386588322,False,True
312,3108394425,28529.64000000,0.00226000,64.47698640,1683386588329,True,True
313,3108394426,28529.64000000,0.00687000,195.99862680,1683386588398,True,True
314,3108394427,28529.65000000,0.00700000,199.70755000,1683386588533,False,True
315,3108394428,28529.65000000,0.09297000,2652.40156050,1683386588533,False,True
316,3108394429,28529.65000000,0.00700000,199.70755000,1683386588676,False,True
317,3108394430,28529.65000000,0.00700000,199.70755000,1683386588676,False,True
318,3108394431,28529.83000000,0.00640000,182.59091200,1683386588676,False,True
319,3108394432,28530.00000000,0.12968000,3699.77040000,1683386588676,False,True
320,3108394433,28530.01000000,0.00697000,198.85416970,1683386588676,False,True
321,3108394434,28530.01000000,0.00338000,96.43143380,1683386588676,False,True
322,3108394435,28530.01000000,0.00240000,68.47202400,1683386588676,False,True
323,3108394436,28530.01000000,0.00459000,130.95274590,1683386588676,False,True
324,3108394437,28530.01000000,0.00128000,36.51841280,1683386588676,False,True
325,3108394438,28530.01000000,0.00498000,142.07944980,1683386588676,False,True
326,3108394439,28530.01000000,0.01470000,419.39114700,1683386588676,False,True
327,3108394440,28530.01000000,0.25726000,7339.63037260,1683386588676,False,True
328,3108394441,28530.01000000,0.00240000,68.47202400,1683386588676,False,True
329,3108394442,28530.01000000,0.00165000,47.07451650,1683386588676,False,True
330,3108394443,28530.01000000,0.03505000,999.97685050,1683386588676,False,True
331,3108394444,28530.01000000,0.00350000,99.85503500,1683386588676,False,True
332,3108394445,28530.18000000,0.00064000,18.25931520,1683386588676,False,True
333,3108394446,28530.37000000,0.66379000,18938.17430230,1683386588679,False,True
334,3108394447,28530.38000000,0.04000000,1141.21520000,1683386588679,False,True
335,3108394448,28530.53000000,0.00064000,18.25953920,1683386588679,False,True
336,3108394449,28530.92000000,0.00626000,178.60355920,1683386588679,False,True
337,3108394450,28531.00000000,0.00040000,11.41240000,1683386588679,False,True
338,3108394451,28531.40000000,0.00045000,12.83913000,1683386588679,False,True
339,3108394452,28531.98000000,0.03203000,913.87931940,1683386588759,True,True
340,3108394453,28531.99000000,0.00278000,79.31893220,1683386589904,False,True
341,3108394454,28531.99000000,0.00070000,19.97239300,1683386589906,False,True
342,3108394455,28531.99000000,0.00665000,189.73773350,1683386589944,False,True
343,3108394456,28531.99000000,0.00691000,197.15605090,1683386589944,False,True
344,3108394457,28532.01000000,0.00037000,10.55684370,1683386589953,False,True
345,3108394458,28532.01000000,0.00037000,10.55684370,1683386589954,False,True
346,3108394459,28532.03000000,0.00037000,10.55685110,1683386589963,False,True
347,3108394460,28532.03000000,0.00037000,10.55685110,1683386589963,False,True
348,3108394461,28532.03000000,0.00037000,10.55685110,1683386589963,False,True
349,3108394462,28532.03000000,0.00037000,10.55685110,1683386589963,False,True
350,3108394463,28532.09000000,0.00674000,192.30628660,1683386589963,False,True
351,3108394464,28532.10000000,0.00195000,55.63759500,1683386589963,False,True
352,3108394465,28532.19000000,0.00667000,190.30970730,1683386589963,False,True
353,3108394466,28532.19000000,0.00700000,199.72533000,1683386589963,False,True
354,3108394467,28532.24000000,0.00036000,10.27160640,1683386589963,False,True
355,3108394468,28532.28000000,0.00320000,91.30329600,1683386589963,False,True
356,3108394469,28532.51000000,0.00187000,53.35579370,1683386589963,False,True
357,3108394470,28532.51000000,0.00684000,195.16236840,1683386590036,False,True
358,3108394471,28532.63000000,0.00064000,18.26088320,1683386590036,False,True
359,3108394472,28532.97000000,0.00065000,18.54643050,1683386590089,False,True
360,3108394473,28532.98000000,0.00064000,18.26110720,1683386590154,False,True
361,3108394474,28533.04000000,0.00067000,19.11713680,1683386590154,False,True
362,3108394475,28533.33000000,0.00064000,18.26133120,1683386590154,False,True
363,3108394476,28533.41000000,0.02325000,663.40178250,1683386590159,True,True
364,3108394477,28533.41000000,0.02325000,663.40178250,1683386590162,True,True
365,3108394478,28533.42000000,0.00462000,131.82440040,1683386590233,False,True
366,3108394479,28533.42000000,0.00219000,62.48818980,1683386590332,False,True
367,3108394480,28533.42000000,0.00278000,79.32290760,1683386590356,False,True
368,3108394481,28533.42000000,0.00070000,19.97339400,1683386590358,False,True
369,3108394482,28533.41000000,0.00069000,19.68805290,1683386590398,True,True
370,3108394483,28533.42000000,0.00352000,100.43763840,1683386590421,False,True
371,3108394484,28533.57000000,0.00067000,19.11749190,1683386590421,False,True
372,3108394485,28533.58000000,0.02101000,599.49051580,1683386590424,True,True
373,3108394486,28533.58000000,0.02101000,599.49051580,1683386590428,True,True
374,3108394487,28533.59000000,0.00036000,10.27209240,1683386590554,False,True
375,3108394488,28533.59000000,0.00036000,10.27209240,1683386590554,False,True
376,3108394489,28533.59000000,0.00665000,189.74837350,1683386590554,False,True
377,3108394490,28533.59000000,0.00373000,106.43029070,1683386590692,False,True
378,3108394491,28533.59000000,0.13017000,3714.21741030,1683386592328,False,True
379,3108394492,28533.59000000,0.00700000,199.73513000,1683386592328,False,True
380,3108394493,28533.59000000,0.00036000,10.27209240,1683386592328,False,True
381,3108394494,28533.63000000,0.00101000,28.81896630,1683386592328,False,True
382,3108394495,28533.68000000,0.00064000,18.26155520,1683386592328,False,True
383,3108394496,28533.69000000,0.00036000,10.27212840,1683386592328,False,True
